fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,swh_mean_swan,swh_max_waverys,swh_p75_swan,swh_median_swan,anom_swh_p80_swan,swh_min_swan,swh_p25_swan,anom_swh_p80_waverys,anom_swh_p75,swh_p80_swan,duration_intensity_p60_swan,anom_swh_p80_deseasonalized,anom_swh_p75_deseasonalized,swh_max_persistence_2,swh_p80_abs_change_5,anom_swh_max_waverys,swh_p80_deseasonalized,swh_p80_abs_change_14,duration_intensity_p60_waverys,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p25_deseasonalized,anom_swh_p75_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended,swh_median_deseasonalized_detrended,swh_mean_waverys,swh_max_rel_change_14,swh_median_waverys,anom_swh_p75_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p60,hours_above_p60_2023_waverys,day_of_year,swh_p80_waverys,max_consecutive_above_p60_waverys,anom_swh_p80_deseasonalized_persistence_2,anom_swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_5,pct_day_above_p60_swan,anom_swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_abs_change_7,hours_above_p60_2023_swan,swh_p75_abs_change_14,swh_p25_waverys,anom_swh_p75_abs_change_5,anom_swe_p80,swh_p75_deseasonalized,max_consecutive_above_p60_swan,swh_p75_waverys,swh_p80_rel_change_14,anom_swh_mean_swan,swh_mean_deseasonalized,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median,anom_swh_p80_abs_change_5,anom_swh_p80_trend_3,swh_max_deseasonalized_detrended,swh_p60_deseasonalized,swh_p75_rel_change_14,pct_day_above_p60_waverys,swh_p75_deseasonalized_detrended,anom_swh_median_deseasonalized,anom_swh_p75_abs_change_7,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,anom_swh_p80_abs_change_14,anom_swh_p80_abs_change_7,anom_swh_max_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_min_waverys,anom_swh_p75_deseasonalized_abs_change_7,swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_min_deseasonalized_detrended,swh_median_deseasonalized,swh_p80_persistence_2,swh_mean_persistence_2,anom_swh_min_deseasonalized,swh_median_persistence_2,swh_p75_abs_change_5,pct_day_above_p60_persistence_2,anom_swh_max_deseasonalized,swh_p25_deseasonalized_detrended,swh_p75_persistence_2,swh_mean_deseasonalized_detrended,swh_min_deseasonalized,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_14,swh_p75_rel_change_5,swh_p60_deseasonalized_detrended,swh_p25_persistence_2,swh_p60_persistence_2,swh_min_deseasonalized_detrended,anom_swe_max,anom_swe_mean,anom_swh_p25_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_3,swh_p80_abs_change_7,swh_p80_deseasonalized_abs_change_14,anom_swh_mean_deseasonalized,anom_swh_p80_deseasonalized_abs_change_3,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_mean_deseasonalized_abs_change_5,anom_swh_min_swan,swh_p75_deseasonalized_abs_change_5,swh_p75_rel_change_7,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_max_abs_change_5,anom_swh_p75_abs_change_3,anom_swh_p75_persistence_2,anom_swh_p75_deseasonalized_detrended_trend_7_lag_1,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_abs_change_5,swh_p75_abs_change_7,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p25,swh_p80_deseasonalized_abs_change_5,swh_p80_deseasonalized_detrended_persistence_2,swh_p75_trend_3,swh_min_persistence_2,anom_cv,anom_swh_mean_abs_change_5,anom_swh_max_abs_change_5,swh_p75_deseasonalized_persistence_2,swh_max_persistence_3,anom_swh_max_deseasonalized_detrended_persistence_2,anom_swh_max_persistence_2,swh_p60_deseasonalized_persistence_2,swh_min_abs_change_7,swh_p75_abs_change_3,swh_p75_persistence_3,swh_p80_rel_change_7,anom_iqr,swh_p60_persistence_3,anom_swh_p75_deseasonalized_detrended_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_7,anom_swh_sd_persistence_2,swh_p60_deseasonalized_detrended_persistence_2,anom_swh_p25_abs_change_5,anom_swe_range,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_p80_trend_7,swh_median_persistence_3,anom_swh_max_deseasonalized_persistence_2,anom_swh_p80_abs_change_14_lag_7,anom_swh_p25_persistence_2,swh_max_abs_change_7,anom_swh_mean_waverys,anom_swh_mean_deseasonalized_persistence_2,swh_max_abs_change_14,anom_swh_p80_trend_7,anom_swh_p80_deseasonalized_detrended_trend_7,swh_mean_persistence_3,anom_swh_p75_trend_7,anom_swe_sd,swh_p80_rel_change_5,anom_swh_p75_trend_3,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_p75_deseasonalized_trend_3_lag_1,anom_swh_max_abs_change_14_lag_1,anom_swh_sd_deseasonalized_abs_change_14_lag_1,anom_swh_p75_trend_5,swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_detrended_persistence_2,anom_swh_max_abs_change_7,anom_swh_median_abs_change_14,anom_swh_min_abs_change_14,anom_swh_p75_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_abs_change_7,anom_swh_median_persistence_2,swh_mean_abs_change_5,swh_mean_deseasonalized_persistence_2,anom_swh_p25_abs_change_5_lag_1,anom_swh_mean_trend_7,swh_max_rel_change_7,anom_swh_p25_deseasonalized_persistence_2,swh_iqr_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_14_lag_7,anom_swh_max_deseasonalized_abs_change_7,anom_swh_min_waverys,anom_swh_mean_deseasonalized_abs_change_14,swh_p25_rel_change_5,anom_swh_p75_deseasonalized_trend_5,clima_swh_mean_swan,anom_swh_mean_abs_change_14,swh_sd_deseasonalized,clima_swe_mean,pct_day_above_p60_abs_change_3,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_max_abs_change_3,swh_median_abs_change_7,anom_swh_median_abs_change_7,swh_p60_trend_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_detrended_abs_change_5,anom_range,swh_median_abs_change_5,swh_p80_persistence_3,anom_swh_mean_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_detrended_trend_3,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p25_abs_change_14,anom_swh_p80_deseasonalized_persistence_5,swh_p60_rel_change_14,anom_swh_sd_swan,swh_p25_abs_change_14,swh_sd_persistence_2,swh_mean_deseasonalized_rel_change_5,swh_median_trend_3,anom_swh_p80_persistence_5,swh_mean_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_detrended,swh_range_swan,swh_p80_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swe_min,anom_swh_p75_persistence_5,swh_p25_abs_change_7,anom_swh_p75_deseasonalized_detrended_persistence_5,anom_swh_median_abs_change_3,swh_max_rel_change_5,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_median_rel_change_5_lag_1,anom_swh_max_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_rel_change_5,swh_p60_abs_change_5,swh_max_trend_3,swh_mean_deseasonalized_abs_change_7,swh_min_rolling_mean_3,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_mean_abs_change_7,swh_p80_abs_change_3,anom_swh_min_deseasonalized_persistence_2,swh_median_abs_change_3,swh_p60_deseasonalized_detrended_abs_change_5,swh_p80_deseasonalized_abs_change_7,swh_cv_swan,swh_p25_abs_change_5,anom_swh_min_abs_change_5,anom_swh_median_deseasonalized_abs_change_5,anom_swh_median_deseasonalized_detrended_abs_change_5,swh_max_deseasonalized_abs_change_7,swh_min_abs_change_14,clima_swh_mean_waverys,swh_max_deseasonalized_detrended_rel_change_14_lag_1,swh_max_deseasonalized_detrended_persistence_2,anom_swh_max_trend_3,clima_swh_mean_rolling_mean_7,swh_p80_rel_change_3,swh_mean_abs_change_3,swh_max_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_rolling_mean_3,swh_min_rel_change_14,swh_p60_deseasonalized_abs_change_5,anom_swh_max_abs_change_3,anom_swh_median_deseasonalized_persistence_2,swh_p80_deseasonalized_abs_change_3,anom_swh_mean_persistence_2,swh_mean_deseasonalized_abs_change_5,swh_p80_rolling_mean_3,swh_p75_rel_change_3,anom_swh_max_trend_7,anom_swh_sd_deseasonalized,swh_median_deseasonalized_detrended_persistence_2,anom_swh_p75_persistence_3,anom_swh_median_deseasonalized_detrended_abs_change_7,swh_mean_rel_change_5,anom_swh_median_deseasonalized_abs_change_7,swh_p25_deseasonalized_detrended_persistence_2,swh_p75_rolling_mean_3,swh_p60_trend_7,swh_p25_persistence_3,swh_min_trend_3,swh_median_rolling_mean_3,anom_swh_median_deseasonalized_trend_3,swh_p60_abs_change_14,swh_p75_deseasonalized_abs_change_3,swh_median_deseasonalized_abs_change_7,anom_swh_min_abs_change_7,swh_mean_rolling_mean_3,swh_sd_persistence_3,swh_p60_rel_change_7,swh_max_rolling_mean_3,clima_swh_mean_persistence_2,swh_mean_deseasonalized_rel_change_7,swh_median_deseasonalized_persistence_2,swh_mean_deseasonalized_trend_3,swh_mean_rel_change_7,swh_p80_deseasonalized_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_7,swh_p60_rel_change_3,anom_swh_median_deseasonalized_detrended_trend_7,anom_swh_sd_abs_change_7,anom_swh_median_deseasonalized_trend_7,anom_swh_sd_persistence_3,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_abs_change_7,swh_mean_deseasonalized_detrended_trend_3,swh_median_abs_change_14,swh_mean_abs_change_14,swh_median_rel_change_7,swh_p25_rel_change_14,swh_p60_deseasonalized_detrended_abs_change_7,swh_min_deseasonalized_detrended_abs_change_5,anom_swh_min_deseasonalized_detrended_abs_change_7,swh_p25_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_rel_change_5,swh_max_rel_change_3,anom_swh_p25_deseasonalized_trend_7,anom_swh_mean_deseasonalized_detrended_abs_change_3,swh_max_deseasonalized_persistence_3,swh_median_deseasonalized_detrended_trend_3,pct_day_above_p60_rel_change_14,swh_min_deseasonalized_abs_change_5,anom_swh_median_deseasonalized_persistence_3,swh_mean_trend_3,swh_min_persistence_3,anom_swh_p80_deseasonalized_persistence_7,swh_min_trend_7,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_p25_deseasonalized_detrended_trend_7,swh_p75_deseasonalized_persistence_3,swh_p60_abs_change_3,pct_day_above_p60_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,swh_p80_deseasonalized_trend_3,anom_swh_p25_abs_change_7,anom_swh_max_trend_5,swh_sd_persistence_7,swh_mean_persistence_5,swh_p25_deseasonalized_rel_change_7,swh_p60_rel_change_5,swh_median_deseasonalized_detrended_trend_7,swh_p25_trend_7,swh_max_trend_7,clima_swh_mean_persistence_7
1,single,anom_swh_mean_swan > threshold,0.5837837837837838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28702774987500007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_mean_swan > threshold,0.65625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25078126041666654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_mean_swan > threshold,0.6125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2583680236979167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_mean_swan > threshold,0.5795454545454546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13627601843750003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_mean_swan > threshold,0.5111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3060486304166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_mean_deseasonalized > threshold,0.611764705882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9281367089089296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_mean_deseasonalized > threshold,0.5593869731800766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7619343152035727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_mean_deseasonalized > threshold,0.6574074074074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8657379146678585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_mean_deseasonalized > threshold,0.5844155844155844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9324670802035728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_mean_deseasonalized > threshold,0.5774647887323944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.923791484132144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_mean_deseasonalized > threshold,0.4752475247524752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9164253805607154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.5771144278606966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0805061859959359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.5608465608465608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25128971223731217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.616822429906542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16472423434400685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.5146198830409356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22985772405464694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23128557324813437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p75_deseasonalized_detrended_persistence_2 > threshold,0.4745762711864407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22406718196762831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_median > threshold,0.6127167630057804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24522567127604172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_median > threshold,0.5760869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28435406249999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_median > threshold,0.655367231638418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30705556750000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
