date,estimated_probability,calibrated_probability,optimal_threshold,predicted_event,observed_event,feature_set,lr_variant,cv_f1_score
2024-01-01,0.0037754822476527266,0.004085595771588307,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-02,0.0031715272044378342,0.003546976933822757,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-03,0.0035143280551483257,0.0038292314817026684,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-04,0.012164855780385076,0.011793300572253371,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-05,0.1951218850875251,0.18775264175839368,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-06,0.19423040521825402,0.19030285518069234,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-07,0.037803618647122776,0.036842744168172716,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-08,0.004241218210175335,0.004662844132086761,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-09,0.0031443229989958784,0.003671210899605359,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-10,0.004400417184029128,0.004935959400829634,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-11,0.01317196087659771,0.013350784538127313,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-12,0.12829837030088842,0.11895221818602096,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-13,0.13800319329362695,0.12730165634813945,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-14,0.05803019939399602,0.05623561721346806,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-15,0.01859839616707732,0.01909291047109912,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-16,0.0086543118065023,0.009364648160292524,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-17,0.09163824579976777,0.09447566011586432,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-18,0.047247181645736054,0.047783282917645824,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-19,0.055904486398122885,0.05412345745851604,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-20,0.03819331935614121,0.037088074799007664,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-21,0.1427366871531752,0.1509759171313739,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-22,0.23929008566470278,0.24190452001607787,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-23,0.2807195730738313,0.29643867975444427,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-24,0.1688322496759897,0.1746126996479436,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-25,0.0206550039411539,0.02235029567987612,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-26,0.01062685972717367,0.011364770934976514,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-27,0.018980991969293065,0.020004300382528654,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-28,0.020807628455236784,0.021132505720203462,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-01-29,0.43182480296949044,0.41514403683008383,0.3857999999999997,1,1,GLOBAL,L1,0.7071447101031783
2024-01-30,0.758277146419181,0.7537768667223169,0.3857999999999997,1,0,GLOBAL,L1,0.7071447101031783
2024-01-31,0.26249161882847166,0.2566918925226985,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-01,0.026908778543204472,0.027228239303304758,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-02,0.08193070776572645,0.08657116414449804,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-03,0.05063430855155756,0.0513935488868369,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-04,0.015688406483799534,0.015683883039259282,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-05,0.019859596927866815,0.01991038850618169,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-06,0.010406975220617823,0.010628693983721004,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-07,0.00534929833024185,0.005870745708142073,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-08,0.00867540350548508,0.009439249110968015,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-09,0.03480008890461,0.036409254143675567,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-10,0.038590194029631396,0.038080251557115585,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-11,0.06296965179908286,0.05876122774551831,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-12,0.025011834880223308,0.023973260649231488,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-13,0.018198134379054966,0.017577727000340784,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-14,0.04599502931512701,0.04618051379749077,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-15,0.04141716878326614,0.039729528501758204,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
2024-02-16,0.020582885906415806,0.020331006238244683,0.3857999999999997,0,0,GLOBAL,L1,0.7071447101031783
