fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,anom_swh_p80_deseasonalized,swh_mean_swan,swh_p80_swan,swh_min_swan,anom_swh_p80_waverys,anom_swh_p80_swan,swh_max_waverys,swh_p25_swan,anom_swh_p75,anom_swh_p75_deseasonalized,anom_swh_p75_deseasonalized_detrended,swh_p75_swan,anom_swh_p80_deseasonalized_detrended,anom_swh_max_waverys,swh_mean_deseasonalized,anom_swh_median,anom_swh_p25_deseasonalized,anom_swh_p80_abs_change_7,swh_p25_deseasonalized,swh_p80_waverys,duration_intensity_p60_waverys,swh_max_persistence_2,swh_mean_waverys,swh_p25_waverys,max_consecutive_above_p60_waverys,swh_p80_abs_change_14,swh_p75_abs_change_14,anom_swh_p75_abs_change_14,swh_min_waverys,swh_p75_waverys,anom_swh_p75_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p80_deseasonalized_abs_change_14,swh_p60,swh_median_swan,swh_p75_deseasonalized_detrended_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_trend_3,anom_swh_p80_deseasonalized_persistence_2,pct_day_above_p60_waverys,hours_above_p60_2023_swan,swh_median_waverys,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_14,swh_p80_rel_change_14,pct_day_above_p60_swan,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,swh_p75_deseasonalized,swh_p80_deseasonalized,anom_swe_p80,anom_swh_median_deseasonalized,anom_swh_mean_swan,anom_swh_max_abs_change_14,swh_max_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,swh_median_deseasonalized,anom_swe_max,swh_median_deseasonalized_detrended,swh_p75_deseasonalized_detrended,anom_swh_p75_trend_3,anom_swh_median_deseasonalized_detrended,swh_p75_rel_change_14,swh_min_deseasonalized,anom_swh_mean_deseasonalized,anom_swh_max_deseasonalized,swh_range_swan,anom_swh_max_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_abs_change_7,swh_min_deseasonalized_detrended,swh_iqr_swan,swh_mean_persistence_2,swh_p60_deseasonalized,anom_swh_p75_abs_change_7,anom_swh_p25_deseasonalized_detrended,pct_day_above_p60_persistence_2,swh_p80_persistence_2,swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_abs_change_14,anom_swh_min_swan,swh_p60_persistence_2,swh_median_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_abs_change_14,anom_swh_min_deseasonalized_rel_change_14_lag_3,swh_p80_persistence_5,swh_p75_persistence_2,anom_swh_min_deseasonalized,anom_swh_p80_persistence_2,swh_max_abs_change_3,swh_sd_deseasonalized,day_of_year,anom_swh_p25,anom_swh_mean_abs_change_14,anom_swe_range,anom_swh_median_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_mean_persistence_3,swh_p75_trend_3,anom_swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_mean_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,swh_max_rel_change_14,swh_p25_persistence_2,swh_cv_swan,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_2,swh_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_trend_3,anom_swh_p75_deseasonalized_abs_change_14,swh_p60_persistence_3,swh_p80_abs_change_5,anom_iqr,swh_median_abs_change_14,swh_min_persistence_2,anom_swh_p80_abs_change_5,swh_mean_deseasonalized_persistence_2,pct_day_above_p60_persistence_3,swh_max_deseasonalized_persistence_2,hours_above_p60_2023_waverys,anom_swh_p25_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_persistence_2,swh_p60_deseasonalized_persistence_2,anom_swh_median_persistence_2,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_persistence_2,anom_swh_mean_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_persistence_2,anom_swh_p75_abs_change_5,swh_mean_deseasonalized_detrended_persistence_2,swh_range_persistence_2,swh_p75_abs_change_7,swh_mean_abs_change_14,anom_swh_sd_persistence_2,anom_swh_median_deseasonalized_detrended_abs_change_14,swh_max_persistence_3,anom_range,swh_median_persistence_3,anom_swh_max_abs_change_7,anom_swh_mean_waverys,swh_max_abs_change_14,swh_p75_rel_change_5,anom_swh_max_trend_3,anom_swh_sd_deseasonalized_detrended_persistence_2,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,swh_p75_persistence_5,swh_p80_abs_change_3,swh_p25_persistence_3,swh_p60_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_max_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_persistence_2,swh_min_persistence_3,anom_swh_p75_abs_change_3,anom_swe_mean,swh_p75_rel_change_7,swh_max_deseasonalized_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_3,anom_swh_min_waverys,anom_swh_p75_deseasonalized_rel_change_14_lag_14,pct_day_above_p60_persistence_5,swh_p75_persistence_7,anom_cv,anom_swh_p80_deseasonalized_abs_change_7,anom_swh_p80_deseasonalized_trend_3,swh_iqr_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p25_abs_change_14,anom_swh_p80_rel_change_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_abs_change_7,anom_swh_max_persistence_3,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_5,swh_max_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swh_sd_swan,clima_swh_mean_swan,swh_min_persistence_5,swh_p60_rolling_mean_3,swh_median_rel_change_14,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_rel_change_14_lag_14,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_persistence_3,swh_range_abs_change_14,anom_swh_p75_persistence_5,swh_p60_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_3,swh_sd_swan,swh_range_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_14,pct_day_above_p60_rolling_mean_3,swh_cv_deseasonalized_detrended_abs_change_14,swh_min_abs_change_14,anom_swh_min_deseasonalized_persistence_2,swh_mean_trend_3,swh_p75_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_persistence_5,swh_p75_abs_change_5,swh_mean_abs_change_7,anom_swh_p80_deseasonalized_rel_change_14_lag_1,swh_max_abs_change_7,swh_p60_trend_3,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_range_deseasonalized_detrended,anom_swh_min_rel_change_14_lag_1,swh_p60_abs_change_7,swh_mean_rolling_mean_3,anom_swh_p75_deseasonalized_detrended_persistence_7,swh_iqr_deseasonalized_detrended,swh_median_rolling_mean_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_persistence_7,swh_p80_rolling_mean_3,anom_swh_median_deseasonalized_detrended_persistence_2,swh_max_trend_3,anom_swh_p80_persistence_7,swh_range_deseasonalized_abs_change_5,swh_p60_abs_change_5,swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_mean_persistence_2,swh_range_abs_change_3,pct_day_above_p60_abs_change_14,swh_min_abs_change_7,anom_swh_sd_deseasonalized,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_sd_waverys,swh_p75_rolling_mean_3,swh_mean_deseasonalized_abs_change_14,anom_swh_p75_persistence_7,swh_sd_abs_change_5,swh_range_deseasonalized,swh_p75_deseasonalized_trend_3,swh_p60_rel_change_5,swh_median_abs_change_7,swh_p80_rel_change_7,swh_max_deseasonalized_rel_change_14,swh_p25_rel_change_14,swh_mean_rel_change_7,swh_p75_persistence_3,swh_iqr_persistence_2,swh_median_deseasonalized_persistence_2,anom_swh_sd_deseasonalized_detrended,swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_min_persistence_2,swh_sd_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended_persistence_3,swh_p60_deseasonalized_detrended_abs_change_7,swh_max_rolling_mean_3,swh_cv_deseasonalized,anom_swh_p80_deseasonalized_detrended_trend_7_lag_14,swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_deseasonalized_abs_change_7,swh_median_rolling_mean_3,swh_median_rel_change_7,anom_swh_min_deseasonalized_detrended_persistence_2,anom_swh_sd_abs_change_14,swh_median_persistence_5,swh_min_deseasonalized_detrended_persistence_2,pct_day_above_p60_rolling_mean_5,anom_swh_p80_deseasonalized_detrended_persistence_3,swh_p25_abs_change_14,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_5,swh_p25_trend_3,swh_p25_deseasonalized_persistence_2,swh_p80_rel_change_3,anom_swh_max_deseasonalized_persistence_3,swh_p75_abs_change_3,swh_median_deseasonalized_detrended_trend_3,swh_median_trend_3,swh_sd_waverys,swh_p80_deseasonalized_detrended_persistence_3,anom_swh_p80_deseasonalized_persistence_3,swh_cv_persistence_2,anom_swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_persistence_3,swh_mean_rolling_mean_7,swh_p80_persistence_7,anom_swh_sd_abs_change_3,swh_median_deseasonalized_detrended_persistence_2,swh_p25_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_persistence_3,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_abs_change_5,swh_p80_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_detrended_persistence_3,swh_max_deseasonalized_persistence_3,clima_swh_mean_persistence_7,anom_swh_mean_persistence_3,clima_swh_mean_persistence_2,swh_p80_trend_14,anom_swh_sd_rel_change_7,swh_sd_abs_change_7,anom_swh_p80_deseasonalized_rolling_mean_3,anom_swh_max_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_trend_3,swh_p60_deseasonalized_detrended_abs_change_14,swh_p75_deseasonalized_detrended_persistence_3,swh_p80_deseasonalized_rel_change_5,anom_swh_min_abs_change_7,anom_swh_sd_deseasonalized_trend_3,swh_p75_rolling_mean_5,anom_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_mean_deseasonalized_trend_3,anom_swh_max_deseasonalized_detrended_trend_3,anom_swh_sd_persistence_3,swh_mean_persistence_7,swh_min_deseasonalized_detrended_abs_change_7,pct_day_above_p60_rel_change_14,swh_p80_deseasonalized_trend_3,swh_min_rolling_mean_3,swh_range_persistence_3,swh_sd_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_7,swh_mean_persistence_5,swh_p60_persistence_5,clima_swh_mean_waverys,swh_median_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_5,anom_swh_p80_persistence_14,swh_p60_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_rel_change_14,clima_swh_mean_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,swh_sd_persistence_5,swh_median_abs_change_5,anom_swh_max_deseasonalized_trend_3,anom_swh_p75_deseasonalized_detrended_rolling_mean_3,anom_swh_sd_persistence_5,swh_sd_persistence_7,swh_median_persistence_7,anom_swh_sd_persistence_7
3,single,pct_day_above_p60_swan > threshold,0.5591397849462365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,pct_day_above_p60_swan > threshold,0.5671641791044776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,pct_day_above_p60_swan > threshold,0.5271317829457365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,max_consecutive_above_p60_swan > threshold,0.650887573964497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,max_consecutive_above_p60_swan > threshold,0.6177606177606177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,max_consecutive_above_p60_swan > threshold,0.6140350877192983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,max_consecutive_above_p60_swan > threshold,0.5621621621621622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,max_consecutive_above_p60_swan > threshold,0.5671641791044776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,max_consecutive_above_p60_swan > threshold,0.5271317829457365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.562962962962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42207144000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11233347428571387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.5369127516778524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5029166903571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.5526315789473685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41738104000000026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.47863247863247865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42419055571428543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p75_deseasonalized_abs_change_14 > threshold,0.43157894736842106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1964344978571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p75_deseasonalized > threshold,0.6896551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.970522623260797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p75_deseasonalized > threshold,0.6161137440758294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93906432236794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p75_deseasonalized > threshold,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0282607321893686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p75_deseasonalized > threshold,0.6025641025641025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9691833741536542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
