rule_type,rule_name,folds,f1_mean,f1_std,precision_mean,recall_mean,accuracy_mean,tp_total,fp_total,tn_total,fn_total,n_folds_successful
and_2,anom_swh_max_rel_change_14 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.16679423518264058,0.11799793604686573,0.12077179356591122,0.33172268907563024,0.7995433789954337,21,407,1730,32,6
single,anom_swh_p25_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,6,0.15304893046975446,0.1925457866133295,0.15058934820592587,0.5435924369747899,0.5625570776255707,30,935,1202,23,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.13990330656997324,0.11346155650617262,0.25372350960586254,0.21067927170868347,0.8319634703196348,11,326,1811,42,6
and_2,anom_swh_max_rel_change_14 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.1302088225165148,0.22261718747583373,0.18852650242627844,0.1769607843137255,0.7890410958904109,13,422,1715,40,6
and_2,anom_swh_max_rel_change_14 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.1288244766505636,0.22299616466396385,0.18779550827423167,0.16715686274509803,0.7876712328767123,12,424,1713,41,6
single,anom_swh_min_deseasonalized_persistence_14 > threshold,6,0.12620040702654697,0.17248324052276373,0.10285133546003111,0.5233718487394958,0.5515981735159817,29,958,1179,24,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.12499001083972244,0.17008546003220992,0.11492641023589617,0.2307948179271709,0.7538812785388128,17,503,1634,36,6
single,anom_swh_median_persistence_7 > threshold,6,0.12077811655373631,0.13943443406929,0.09309724567776152,0.4275560224089636,0.6648401826484018,25,706,1431,28,6
single,anom_swh_p75_persistence_14_lag_3 > threshold,6,0.12037330970111415,0.1611891639611483,0.08857826949650027,0.3935924369747899,0.5863013698630136,24,877,1260,29,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.12034430216248398,0.116479630740833,0.11543040293040292,0.1968487394957983,0.8438356164383563,14,303,1834,39,6
single,anom_swh_p75_persistence_14_lag_5 > threshold,6,0.11938818653918458,0.1517370808693141,0.0828088447461039,0.4242296918767507,0.6210045662100457,26,803,1334,27,6
single,swh_max_deseasonalized_persistence_7_lag_7 > threshold,6,0.11917402029028966,0.14782858769113294,0.09677322796934866,0.3790266106442577,0.6264840182648402,22,787,1350,31,6
single,anom_swh_min_persistence_7 > threshold,6,0.11902286338407303,0.1313370437363841,0.08660532869866638,0.5719012605042016,0.5721461187214611,35,919,1218,18,6
single,anom_swh_p75_persistence_14 > threshold,6,0.1156355218855219,0.15723339455293323,0.08730859572443732,0.43942577030812324,0.5730593607305936,24,906,1231,29,6
single,anom_swh_p75_persistence_7_lag_7 > threshold,6,0.11308537673925512,0.12700006612608206,0.09060893175806484,0.3692226890756303,0.608675799086758,20,824,1313,33,6
single,anom_swh_p80_persistence_14_lag_3 > threshold,6,0.1126590854730561,0.14607545112045647,0.07730180185380181,0.4242296918767507,0.5652968036529681,26,925,1212,27,6
single,anom_swh_mean_deseasonalized > threshold,6,0.11119779230350794,0.10860112344905594,0.07673334624611824,0.4680497198879552,0.6310502283105023,29,784,1353,24,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.11019305162233699,0.07187923458006132,0.06954603610957898,0.3391631652661064,0.765296803652968,21,482,1655,32,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.1099896808689426,0.14021236787377783,0.08623172263763962,0.2209908963585434,0.7520547945205479,16,506,1631,37,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.1099896808689426,0.14021236787377783,0.08623172263763962,0.2209908963585434,0.7520547945205479,16,506,1631,37,6
single,anom_swh_p80_persistence_14_lag_1 > threshold,6,0.10873616921651856,0.1437217644550093,0.07530313668331585,0.426313025210084,0.5575342465753425,25,941,1196,28,6
single,anom_swe_cv > threshold,6,0.1066196041219601,0.07477402608351671,0.05832399978643704,0.6997198879551821,0.6114155251141552,48,846,1291,5,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.10214362931754235,0.09093399416741588,0.06915969322739578,0.21039915966386555,0.8351598173515983,11,319,1818,42,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.1001058201058201,0.11503224724151823,0.07638238161493975,0.1657563025210084,0.84337899543379,9,299,1838,44,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.0990873015873016,0.09088855831596099,0.11719383617193835,0.19282212885154063,0.8360730593607305,9,315,1822,44,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.0977643210670444,0.07134930115477775,0.08879551820728292,0.20945378151260505,0.8255707762557077,12,341,1796,41,6
and_2,anom_swh_max_rel_change_14 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.09770688977345322,0.052519157118075206,0.07000700229078245,0.30014005602240895,0.7730593607305937,21,465,1672,32,6
single,anom_swh_max_rel_change_5_lag_1 > threshold,6,0.09667799395426402,0.06939412169486119,0.05873986578156523,0.322093837535014,0.7392694063926942,22,540,1597,31,6
single,anom_swh_p80_deseasonalized > threshold,6,0.09664592411271707,0.09594468183076825,0.06291353383458646,0.4680497198879552,0.5803652968036529,28,894,1243,25,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.09631467695983824,0.10813211731448866,0.07463941474238957,0.15791316526610644,0.7141552511415524,13,586,1551,40,6
single,swh_iqr_deseasonalized_detrended_rolling_mean_14_lag_3 > threshold,6,0.09624052070860582,0.11204377840107124,0.059471756752551654,0.3613795518207283,0.5684931506849314,25,917,1220,28,6
single,day_of_year > threshold,6,0.09395447177139016,0.09340723232593659,0.060552621835967185,0.29009103641456585,0.6337899543378995,19,768,1369,34,6
single,swh_p75_deseasonalized_persistence_2 > threshold,6,0.09239421692282594,0.08797168167436119,0.056752026673117066,0.42368697478991596,0.6100456621004566,26,827,1310,27,6
single,anom_swh_p75_deseasonalized_detrended_persistence_5 > threshold,6,0.09200122169853751,0.10558233962985829,0.07324546305977588,0.441281512605042,0.5762557077625571,23,898,1239,30,6
single,anom_swh_mean_deseasonalized_rel_change_14_lag_7 > threshold,6,0.09192384300237072,0.08776112811340839,0.06448133960872815,0.3052871148459384,0.6963470319634704,18,630,1507,35,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.09187895734750677,0.04977239141139439,0.057800319697715576,0.311782212885154,0.7552511415525115,21,504,1633,32,6
single,swh_p75_deseasonalized_detrended_persistence_2 > threshold,6,0.09102895391496751,0.083225817800859,0.05666721206009567,0.4242997198879552,0.5949771689497717,26,860,1277,27,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.09055399254919168,0.09862634702276538,0.06612576902431976,0.1657563025210084,0.8401826484018265,9,306,1831,44,6
majority_3,"Majority of anom_swh_p25_deseasonalized_rel_change_14_lag_3, swh_range_deseasonalized_detrended_persistence_14_lag_3, anom_swh_p25_rel_change_14_lag_1",6,0.09022773704330389,0.08030194849151708,0.06022370598641785,0.35343137254901963,0.641552511415525,21,753,1384,32,6
single,anom_swh_p80_deseasonalized_persistence_3 > threshold,6,0.08944161974177929,0.09845737463080836,0.05560064780594646,0.3495448179271709,0.6470319634703197,21,741,1396,32,6
single,anom_swh_mean_abs_change_14 > threshold,6,0.08937671450564211,0.05784300893058044,0.052494328319839405,0.45617997198879556,0.6424657534246575,25,755,1382,28,6
