exceedance_probability,aggregate_loss,return_period
0.31000000000000005,19529136.0,3.2258064516129026
0.30900000000000005,19529136.0,3.236245954692556
0.30800000000000005,19529136.0,3.2467532467532463
0.30700000000000005,19529136.0,3.2573289902280127
0.30600000000000005,19529136.0,3.26797385620915
0.30500000000000005,19529136.0,3.2786885245901636
0.30400000000000005,19529136.0,3.2894736842105257
0.30300000000000005,19529136.0,3.3003300330033
0.30200000000000005,19563060.0,3.311258278145695
0.30100000000000005,19563060.0,3.322259136212624
0.30000000000000004,19618332.0,3.333333333333333
0.29900000000000004,19618332.0,3.34448160535117
0.29800000000000004,19664568.0,3.355704697986577
0.29700000000000004,19704048.0,3.3670033670033663
0.29600000000000004,19704048.0,3.378378378378378
0.29500000000000004,19704048.0,3.3898305084745757
0.29400000000000004,19766880.0,3.4013605442176864
0.29300000000000004,19766880.0,3.41296928327645
0.29200000000000004,19766880.0,3.424657534246575
0.29100000000000004,19766880.0,3.4364261168384878
0.29000000000000004,19766880.0,3.4482758620689653
0.28900000000000003,19766880.0,3.460207612456747
0.28800000000000003,19766880.0,3.472222222222222
0.28700000000000003,19766880.0,3.484320557491289
0.28600000000000003,19814256.0,3.4965034965034962
0.28500000000000003,19814256.0,3.508771929824561
0.28400000000000003,19814256.0,3.52112676056338
0.28300000000000003,19814256.0,3.5335689045936394
0.28200000000000003,19814256.0,3.5460992907801416
0.281,19814256.0,3.558718861209964
0.28,19814256.0,3.571428571428571
0.279,19853736.0,3.584229390681003
0.278,19853736.0,3.597122302158273
0.277,20026824.0,3.6101083032490973
0.276,20026824.0,3.623188405797101
0.275,20026824.0,3.6363636363636362
0.274,20026824.0,3.64963503649635
0.273,20026824.0,3.663003663003663
0.272,20026824.0,3.676470588235294
0.271,20026824.0,3.6900369003690034
0.27,20026824.0,3.7037037037037033
0.269,20066304.0,3.717472118959108
0.268,20066304.0,3.731343283582089
0.267,20066304.0,3.745318352059925
0.266,20066304.0,3.7593984962406015
0.265,20121576.0,3.773584905660377
0.264,20121576.0,3.7878787878787876
0.263,20168952.0,3.8022813688212924
0.262,20215188.0,3.8167938931297707
0.261,20215188.0,3.8314176245210727
0.26,20249112.0,3.846153846153846
0.259,20249112.0,3.861003861003861
0.258,20249112.0,3.875968992248062
0.257,20249112.0,3.8910505836575875
0.256,20249112.0,3.90625
0.255,20249112.0,3.9215686274509802
0.254,20249112.0,3.937007874015748
0.253,20249112.0,3.952569169960474
0.252,20249112.0,3.9682539682539684
0.251,20311944.0,3.9840637450199203
0.25,20311944.0,4.0
0.249,20311944.0,4.016064257028113
0.248,20311944.0,4.032258064516129
0.247,20311944.0,4.048582995951417
0.246,20311944.0,4.065040650406504
0.245,20351424.0,4.081632653061225
0.244,20351424.0,4.098360655737705
0.243,20351424.0,4.11522633744856
0.242,20351424.0,4.132231404958678
0.241,20351424.0,4.149377593360996
0.24,20390904.0,4.166666666666667
0.239,20390904.0,4.184100418410042
0.238,20390904.0,4.201680672268908
0.237,20390904.0,4.219409282700422
0.236,20438280.0,4.237288135593221
0.235,20438280.0,4.25531914893617
0.23399999999999999,20485656.0,4.273504273504273
0.23299999999999998,20485656.0,4.291845493562232
0.23199999999999998,20485656.0,4.310344827586207
0.23099999999999998,20485656.0,4.329004329004329
0.22999999999999998,20485656.0,4.347826086956522
0.22899999999999998,20485656.0,4.366812227074236
0.22799999999999998,20525136.0,4.385964912280702
0.22699999999999998,20525136.0,4.405286343612335
0.22599999999999998,20525136.0,4.424778761061948
0.22499999999999998,20525136.0,4.444444444444445
0.22399999999999998,20525136.0,4.464285714285714
0.22299999999999998,20525136.0,4.4843049327354265
0.22199999999999998,20525136.0,4.504504504504505
0.22099999999999997,20587968.0,4.524886877828055
0.21999999999999997,20643240.0,4.545454545454546
0.21899999999999997,20643240.0,4.566210045662101
0.21799999999999997,20682720.0,4.587155963302753
0.21699999999999997,20728956.0,4.6082949308755765
0.21599999999999997,20728956.0,4.629629629629631
0.21499999999999997,20762880.0,4.651162790697675
0.21399999999999997,20762880.0,4.672897196261683
0.21299999999999997,20762880.0,4.694835680751175
0.21199999999999997,20762880.0,4.716981132075473
0.21099999999999997,20762880.0,4.739336492890996
0.20999999999999996,20762880.0,4.761904761904763
0.20899999999999996,20762880.0,4.784688995215312
0.20799999999999996,20802360.0,4.807692307692308
0.20699999999999996,20802360.0,4.830917874396136
0.20599999999999996,20802360.0,4.8543689320388355
0.20499999999999996,20802360.0,4.878048780487806
0.20399999999999996,20802360.0,4.901960784313727
0.20299999999999996,20802360.0,4.9261083743842375
0.20199999999999996,20849736.0,4.950495049504951
0.20099999999999996,20849736.0,4.975124378109454
0.19999999999999996,20849736.0,5.000000000000001
0.19899999999999995,20849736.0,5.025125628140705
0.19799999999999995,21022824.0,5.050505050505052
0.19699999999999995,21022824.0,5.076142131979696
0.19599999999999995,21022824.0,5.102040816326532
0.19499999999999995,21085656.0,5.1282051282051295
0.19399999999999995,21085656.0,5.154639175257733
0.19299999999999995,21085656.0,5.181347150259069
0.19199999999999995,21125136.0,5.208333333333335
0.19099999999999995,21125136.0,5.235602094240839
0.18999999999999995,21125136.0,5.263157894736843
0.18899999999999995,21125136.0,5.291005291005293
0.18799999999999994,21125136.0,5.3191489361702144
0.18700000000000006,21125136.0,5.347593582887699
0.18600000000000005,21125136.0,5.376344086021504
0.18500000000000005,21125136.0,5.4054054054054035
0.18400000000000005,21164616.0,5.4347826086956506
0.18300000000000005,21219888.0,5.464480874316938
0.18200000000000005,21267264.0,5.494505494505493
0.18100000000000005,21267264.0,5.524861878453037
0.18000000000000005,21267264.0,5.5555555555555545
0.17900000000000005,21267264.0,5.586592178770948
0.17800000000000005,21313500.0,5.617977528089886
0.17700000000000005,21313500.0,5.649717514124292
0.17600000000000005,21313500.0,5.681818181818181
0.17500000000000004,21313500.0,5.714285714285713
0.17400000000000004,21376332.0,5.747126436781608
0.17300000000000004,21376332.0,5.780346820809247
0.17200000000000004,21376332.0,5.813953488372092
0.17100000000000004,21376332.0,5.847953216374267
0.17000000000000004,21376332.0,5.882352941176469
0.16900000000000004,21376332.0,5.917159763313608
0.16800000000000004,21415812.0,5.952380952380951
0.16700000000000004,21415812.0,5.988023952095807
0.16600000000000004,21449736.0,6.024096385542167
0.16500000000000004,21497112.0,6.06060606060606
0.16400000000000003,21497112.0,6.097560975609754
0.16300000000000003,21497112.0,6.134969325153373
0.16200000000000003,21536592.0,6.1728395061728385
0.16100000000000003,21536592.0,6.211180124223601
0.16000000000000003,21536592.0,6.249999999999999
0.15900000000000003,21536592.0,6.2893081761006275
0.15800000000000003,21536592.0,6.329113924050632
0.15700000000000003,21536592.0,6.369426751592355
0.15600000000000003,21536592.0,6.410256410256409
0.15500000000000003,21536592.0,6.451612903225805
0.15400000000000003,21591864.0,6.493506493506493
0.15300000000000002,21591864.0,6.5359477124183
0.15200000000000002,21654696.0,6.578947368421051
0.15100000000000002,21654696.0,6.62251655629139
0.15000000000000002,21654696.0,6.666666666666666
0.14900000000000002,21654696.0,6.711409395973154
0.14800000000000002,21702072.0,6.756756756756756
0.14700000000000002,21782232.0,6.802721088435373
0.14600000000000002,21782232.0,6.84931506849315
0.14500000000000002,21782232.0,6.896551724137931
0.14400000000000002,21829608.0,6.944444444444444
0.14300000000000002,21829608.0,6.9930069930069925
0.14200000000000002,21829608.0,7.04225352112676
0.14100000000000001,21869088.0,7.092198581560283
0.14,21869088.0,7.142857142857142
0.139,21869088.0,7.194244604316546
0.138,21869088.0,7.246376811594202
0.137,21908568.0,7.2992700729927
0.136,21908568.0,7.352941176470588
0.135,22081656.0,7.4074074074074066
0.134,22081656.0,7.462686567164178
0.133,22081656.0,7.518796992481203
0.132,22144488.0,7.575757575757575
0.131,22144488.0,7.633587786259541
0.13,22199760.0,7.692307692307692
0.129,22199760.0,7.751937984496124
0.128,22199760.0,7.8125
0.127,22199760.0,7.874015748031496
0.126,22199760.0,7.936507936507937
0.125,22247136.0,8.0
0.124,22247136.0,8.064516129032258
0.123,22281060.0,8.130081300813009
0.122,22320540.0,8.19672131147541
0.121,22366776.0,8.264462809917356
0.12,22366776.0,8.333333333333334
0.119,22406256.0,8.403361344537815
0.118,22406256.0,8.474576271186441
0.11699999999999999,22406256.0,8.547008547008547
0.11599999999999999,22406256.0,8.620689655172415
0.11499999999999999,22406256.0,8.695652173913045
0.11399999999999999,22406256.0,8.771929824561404
0.11299999999999999,22445736.0,8.849557522123895
0.11199999999999999,22508568.0,8.928571428571429
0.11099999999999999,22508568.0,9.00900900900901
0.10999999999999999,22563840.0,9.090909090909092
0.10899999999999999,22563840.0,9.174311926605506
0.10799999999999998,22563840.0,9.259259259259261
0.10699999999999998,22563840.0,9.345794392523366
0.10599999999999998,22563840.0,9.433962264150946
0.10499999999999998,22610076.0,9.523809523809526
0.10399999999999998,22610076.0,9.615384615384617
0.10299999999999998,22610076.0,9.708737864077671
0.10199999999999998,22696932.0,9.803921568627453
0.10099999999999998,22696932.0,9.900990099009903
0.09999999999999998,22730856.0,10.000000000000002
0.09899999999999998,22730856.0,10.101010101010104
0.09799999999999998,22730856.0,10.204081632653065
0.09699999999999998,22770336.0,10.309278350515466
0.09599999999999997,22770336.0,10.41666666666667
0.09499999999999997,22770336.0,10.526315789473687
0.09399999999999997,22770336.0,10.638297872340429
0.09299999999999997,23006256.0,10.752688172043014
0.09199999999999997,23006256.0,10.869565217391308
0.09099999999999997,23045736.0,10.989010989010993
0.08999999999999997,23045736.0,11.111111111111114
0.08899999999999997,23091972.0,11.23595505617978
0.08799999999999997,23139348.0,11.363636363636369
0.08699999999999997,23226204.0,11.494252873563223
0.08599999999999997,23289036.0,11.62790697674419
0.08499999999999996,23289036.0,11.764705882352946
0.08399999999999996,23289036.0,11.90476190476191
0.08299999999999996,23344308.0,12.048192771084343
0.08199999999999996,23344308.0,12.195121951219518
0.08099999999999996,23344308.0,12.345679012345684
0.07999999999999996,23344308.0,12.500000000000007
0.07899999999999996,23344308.0,12.658227848101273
0.07799999999999996,23344308.0,12.820512820512828
0.07699999999999996,23425608.0,12.987012987012994
0.07599999999999996,23527920.0,13.157894736842113
0.07499999999999996,23527920.0,13.333333333333341
0.07399999999999995,23567400.0,13.513513513513521
0.07299999999999995,23567400.0,13.69863013698631
0.07199999999999995,23567400.0,13.888888888888898
0.07099999999999995,23661012.0,14.08450704225353
0.06999999999999995,23700492.0,14.285714285714295
0.06899999999999995,23755764.0,14.492753623188417
0.06799999999999995,23755764.0,14.705882352941188
0.06699999999999995,23755764.0,14.92537313432837
0.06599999999999995,23795244.0,15.151515151515163
0.06499999999999995,23795244.0,15.384615384615397
0.06399999999999995,23795244.0,15.625000000000012
0.06299999999999994,23968332.0,15.873015873015888
0.062000000000000055,23968332.0,16.129032258064502
0.061000000000000054,24104904.0,16.393442622950804
0.06000000000000005,24104904.0,16.666666666666654
0.05900000000000005,24104904.0,16.949152542372865
0.05800000000000005,24144384.0,17.24137931034481
0.05700000000000005,24144384.0,17.54385964912279
0.05600000000000005,24183864.0,17.85714285714284
0.05500000000000005,24183864.0,18.181818181818166
0.05400000000000005,24246696.0,18.5185185185185
0.05300000000000005,24246696.0,18.86792452830187
0.052000000000000046,24335892.0,19.230769230769212
0.051000000000000045,24335892.0,19.607843137254886
0.050000000000000044,24462228.0,19.999999999999982
0.049000000000000044,24462228.0,20.408163265306104
0.04800000000000004,24462228.0,20.833333333333314
0.04700000000000004,24462228.0,21.276595744680833
0.04600000000000004,24508464.0,21.739130434782588
0.04500000000000004,24508464.0,22.222222222222204
0.04400000000000004,24587424.0,22.72727272727271
0.04300000000000004,24653136.863882788,23.255813953488353
0.04200000000000004,24691206.93907881,23.80952380952379
0.041000000000000036,24778932.0,24.390243902439003
0.040000000000000036,24778932.0,24.99999999999998
0.039000000000000035,25007292.0,25.641025641025617
0.038000000000000034,25053528.0,26.315789473684188
0.03700000000000003,25093008.0,27.027027027027003
0.03600000000000003,25093008.0,27.777777777777754
0.03500000000000003,25203216.0,28.571428571428545
0.03400000000000003,25242696.0,29.411764705882327
0.03300000000000003,25331892.0,30.303030303030276
0.03200000000000003,25331892.0,31.24999999999997
0.031000000000000028,25331892.0,32.258064516129004
0.030000000000000027,25434204.0,33.33333333333331
0.029000000000000026,25480440.0,34.48275862068962
0.028000000000000025,25535712.0,35.71428571428568
0.027000000000000024,25656492.0,37.037037037037
0.026000000000000023,25656492.0,38.461538461538424
0.025000000000000022,25656492.0,39.999999999999964
0.02400000000000002,25766700.0,41.66666666666663
0.02300000000000002,25814076.0,43.478260869565176
0.02200000000000002,25955064.0,45.45454545454542
0.02100000000000002,25955064.0,47.61904761904758
0.020000000000000018,26002440.0,49.99999999999996
0.019000000000000017,26288412.0,52.631578947368375
0.018000000000000016,26288412.0,55.55555555555551
0.017000000000000015,26327892.0,58.82352941176465
0.016000000000000014,26484336.0,62.49999999999994
0.015000000000000013,26539608.0,66.66666666666661
0.014000000000000012,26634360.0,71.42857142857136
0.013000000000000012,26634360.0,76.92307692307685
0.01200000000000001,26714731.843020756,83.33333333333326
0.01100000000000001,26984988.0,90.90909090909084
0.010000000000000009,27103092.0,99.99999999999991
0.009000000000000008,27504828.0,111.11111111111101
0.008000000000000007,27669972.0,124.99999999999989
0.007000000000000006,27975012.0,142.85714285714272
0.006000000000000005,28206336.0,166.66666666666652
0.0050000000000000044,28487976.0,199.99999999999983
0.0040000000000000036,28555824.0,249.99999999999977
0.0030000000000000027,28837464.0,333.33333333333303
0.0020000000000000018,29392428.0,499.99999999999955
0.0010000000000000009,30324240.0,999.9999999999991
0.0,31231930.752000008,inf
