fold,rule_type,rule_name,f1_score,anom_swh_p80_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_3,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_5,swh_min_persistence_2,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_14,day_of_year,clima_swh_mean_deseasonalized_detrended_rolling_mean_7_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,anom_swh_p80_rel_change_14_lag_7,anom_swh_min_deseasonalized_rel_change_3_lag_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_7_lag_7,clima_swh_mean_deseasonalized_detrended_persistence_14,anom_swh_min_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_14,anom_swh_p80_persistence_7_lag_7,pct_day_above_p60_rolling_mean_14_lag_7,anom_swh_p80_deseasonalized_persistence_14,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_7,clima_swh_mean_rolling_mean_14_lag_7,clima_swh_mean_rolling_mean_14_lag_5,anom_swh_max_persistence_7_lag_7,swh_mean_persistence_3,swh_min_swan,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_3,swh_mean_swan,anom_swh_p80_rel_change_14_lag_1,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_p80_deseasonalized_detrended_persistence_14_lag_5,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_5,swh_cv_deseasonalized_detrended_abs_change_3_lag_3,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_1,swh_p60_persistence_2,swh_p75_swan,swh_p25_persistence_3,pct_day_above_p60_persistence_14_lag_14,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_1,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_1,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_5,pct_day_above_p60_rolling_mean_14_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_14,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_p75_abs_change_14,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,anom_swh_p80_deseasonalized_detrended_rel_change_7_lag_3,pct_day_above_p60_persistence_14_lag_7,anom_swh_p75_deseasonalized_persistence_7_lag_7,clima_swh_mean_deseasonalized_detrended_rel_change_14,swh_p80_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_3,swh_cv_deseasonalized_rolling_mean_3_lag_5,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1,anom_swh_p75_deseasonalized_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5,clima_swh_mean_rel_change_14,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_3,anom_swh_p75_persistence_14_lag_5,anom_swh_p80_rel_change_14,swh_p25_swan,anom_swh_max_swan,swh_sd_rel_change_7_lag_3,anom_swh_p80_persistence_7_lag_3,anom_swh_p25_deseasonalized_detrended_persistence_14_lag_1,swh_p75_deseasonalized_detrended_rel_change_14,anom_swh_p80_deseasonalized_persistence_7_lag_5,swh_range_deseasonalized_detrended_rolling_mean_14_lag_14,anom_swh_p75_persistence_7_lag_3,swh_p80_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_p75_rel_change_14_lag_5,swh_p25_deseasonalized_detrended_rel_change_7_lag_5,swh_cv_rel_change_3_lag_3,swh_min_deseasonalized_detrended_rel_change_5,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_1,clima_swh_mean_rolling_mean_14_lag_14,anom_swh_sd_rel_change_7_lag_3,swh_cv_deseasonalized_detrended_rel_change_5,anom_swh_p75_deseasonalized_rel_change_7_lag_3,clima_swh_mean_persistence_14_lag_7,swh_median_rolling_mean_3,anom_swh_p80_deseasonalized_detrended_rel_change_3_lag_7,swh_range_deseasonalized_detrended_rel_change_3_lag_7,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_7,anom_swh_p75_persistence_7_lag_5,swh_mean_deseasonalized_detrended_rolling_mean_14,swh_sd_swan,clima_swh_mean_deseasonalized_detrended_persistence_7_lag_7,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_7,clima_swh_mean_persistence_14_lag_14,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_p25_persistence_2,swh_sd_persistence_3,anom_swh_p75_deseasonalized_persistence_14,anom_swh_min_deseasonalized_rel_change_5_lag_1,anom_swh_p80_deseasonalized_persistence_14_lag_14,anom_swh_p75_deseasonalized_persistence_5_lag_7,anom_swh_p75_deseasonalized_detrended_persistence_14,swh_median_deseasonalized_detrended_rel_change_5_lag_1,swh_p80_deseasonalized_detrended_rel_change_3_lag_7,anom_swh_min_deseasonalized_rel_change_14_lag_5,swh_median_persistence_2,anom_swh_p75_persistence_7_lag_7,pct_day_above_p60_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended,swh_max_swan,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,clima_swh_mean_deseasonalized_detrended_persistence_5_lag_7,swh_min_abs_change_14,anom_swh_p80_deseasonalized_persistence_5_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_min_deseasonalized_detrended_persistence_14,clima_swh_mean_rolling_mean_7_lag_7,swh_max_rolling_mean_14_lag_7,swh_cv_rel_change_7_lag_14,anom_swh_p80_deseasonalized_persistence_5,anom_swh_mean_deseasonalized_detrended_persistence_14_lag_3,anom_swh_p80_persistence_14,swh_cv_rel_change_7_lag_3,anom_swh_p25_rel_change_5_lag_7,clima_swh_mean_swan,anom_swh_p80_rel_change_5_lag_1,anom_swh_p25_rolling_mean_7_lag_7,swh_p75_persistence_2,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_detrended_persistence_14_lag_7,swh_cv_deseasonalized_rel_change_5_lag_7,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_7,anom_swh_p75_deseasonalized_persistence_7,anom_swh_median_persistence_7_lag_5,swh_cv_deseasonalized_persistence_14_lag_14,swh_max_persistence_14_lag_14,anom_swh_p80_persistence_5,anom_swh_min_abs_change_14,anom_swh_p75_deseasonalized_detrended_rel_change_7_lag_7,anom_swh_p75_persistence_5,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_1,swh_p75_deseasonalized_detrended_persistence_7_lag_7,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_detrended_persistence_7,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_p60_deseasonalized,anom_swh_p75_rolling_mean_7_lag_7,clima_swh_mean_deseasonalized_detrended_rolling_mean_14,anom_swh_sd_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_persistence_2,anom_swh_p25_persistence_14_lag_1,anom_swh_mean_swan,anom_swh_max_deseasonalized_rolling_mean_14_lag_5,swh_mean_rolling_mean_3,swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_p25_deseasonalized_detrended_rel_change_7_lag_14,swh_median_persistence_3,clima_swh_mean_rolling_mean_14,swh_p80_deseasonalized_detrended_rel_change_14_lag_5,swh_p80_swan,clima_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_p25_rel_change_7_lag_5,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_max_persistence_14_lag_5,swh_iqr_persistence_3,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_1,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_max_deseasonalized_persistence_14_lag_14,anom_swh_max_persistence_7_lag_3,anom_swh_max_deseasonalized_persistence_14_lag_5,swh_p25_deseasonalized_detrended_rel_change_7_lag_7,anom_swh_mean_waverys,anom_swh_max_deseasonalized_rel_change_14_lag_1,swh_max_deseasonalized_persistence_14,swh_min_persistence_3,anom_swh_min_deseasonalized_rel_change_14_lag_14,anom_swh_p80_persistence_7,swh_cv_deseasonalized_rolling_mean_14_lag_14,anom_swh_p75_deseasonalized_detrended_rolling_mean_14_lag_1,anom_swh_max_deseasonalized_rolling_mean_14,anom_swh_p75_persistence_7,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_14_lag_14,anom_swh_p75_deseasonalized_persistence_3,swh_cv_deseasonalized_detrended,anom_swh_p75_trend_7,anom_swh_min_persistence_14_lag_14,anom_swh_p80_persistence_5_lag_7,anom_swh_max_rel_change_14_lag_5,anom_swh_max_deseasonalized_detrended_persistence_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_3,swh_cv_deseasonalized_abs_change_3_lag_3,pct_day_above_p60_rolling_mean_14_lag_5,swh_p75_deseasonalized_detrended_persistence_14_lag_3,anom_swh_max_deseasonalized_persistence_14,swh_p25_trend_14_lag_3,anom_swh_p80_persistence_14_lag_7,clima_swh_mean_persistence_14_lag_5,swh_max_deseasonalized_rolling_mean_14_lag_5,swh_p75_deseasonalized_detrended_persistence_5_lag_1,anom_swh_p75_deseasonalized_detrended_rolling_mean_14_lag_5,clima_swh_mean_deseasonalized_detrended_rel_change_5,swh_iqr_rolling_mean_7_lag_14,swh_max_deseasonalized_detrended_rel_change_14_lag_1,anom_swh_p80_deseasonalized_rolling_mean_14,swh_range_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_rel_change_14_lag_1,swh_max_deseasonalized_detrended_persistence_14_lag_5,anom_swh_max_rolling_mean_7_lag_3,anom_swh_p75_persistence_14_lag_7,swh_p80_deseasonalized_detrended_rolling_mean_7_lag_7,clima_swh_mean_persistence_3,anom_swh_min_deseasonalized_persistence_5,swh_p80_deseasonalized_persistence_5,anom_swh_mean_deseasonalized_detrended_trend_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_2_lag_1,clima_swh_mean_trend_14_lag_3,pct_day_above_p60_persistence_14,anom_swh_p80_rolling_mean_14_lag_1,anom_swh_max_deseasonalized_detrended_rolling_mean_14_lag_7,clima_swh_mean_persistence_5,swh_min_deseasonalized_persistence_5,anom_swh_max_deseasonalized_detrended_persistence_14_lag_7,swh_p75_deseasonalized_detrended_rel_change_5_lag_7,swh_range_deseasonalized_rel_change_5_lag_5,anom_swh_p80_deseasonalized_detrended_rolling_mean_14,swh_iqr_persistence_7_lag_14,swh_cv_deseasonalized_detrended_persistence_5,anom_swh_min_persistence_5,clima_swh_mean_persistence_7,swh_iqr_deseasonalized_detrended_persistence_14_lag_14,pct_day_above_p60_trend_14,anom_swh_p25_deseasonalized_persistence_7,swh_iqr_deseasonalized_persistence_7,swh_mean_persistence_7,swh_p80_deseasonalized_persistence_14,clima_swh_mean_deseasonalized_detrended_persistence_7,swh_min_deseasonalized_persistence_14
3,single,swh_cv_deseasonalized_rolling_mean_3_lag_5 > threshold,0.2545454545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03911373719408572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_cv_deseasonalized_rolling_mean_3_lag_5 > threshold,0.26436781609195403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037300297851260225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_cv_deseasonalized_rolling_mean_3_lag_5 > threshold,0.16608996539792387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03478426701025294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13412472079304968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.1296928327645051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03833707570849493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.15017064846416384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04731860198159824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.3385579937304075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0787704292104474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0030919696532773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p75_deseasonalized_detrended_persistence_14_lag_1 > threshold,0.08088235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06495663734145338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.2018348623853211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11056402421903956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.1347517730496454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01756601313230488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.14334470989761092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003494075630604227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.3611111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0056940233128481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.42585551330798477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0523370567339206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p75_deseasonalized_persistence_14_lag_5 > threshold,0.13186813186813187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03690730200773003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.07228915662650602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.311231403671907e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.056910569105691054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0008689427998858502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.1761006289308176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008399284699424198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.33653846153846156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.903778854175143e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.3005464480874317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00241734745802368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_3 > threshold,0.21965317919075145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015539886853578398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.08433734939759036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.312976559280819e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.06037735849056604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0017224006997865748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.2302158273381295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016457486039380476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.3076923076923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.921230410255543e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.32558139534883723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0009136483495631251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,0.20915032679738563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0024278933428876007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_rel_change_14 > threshold,0.18867924528301888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.622463403421312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
