rule_name,rule_type,n_folds_successful,f1_mean,precision_mean,recall_mean,accuracy_mean,f1_std,precision_std,recall_std,accuracy_std,f1_min,f1_max,f1_stability,tp_total,fp_total,tn_total,fn_total
anom_swh_p25_deseasonalized_detrended_max_3d > threshold,single,6,0.21017018165511173,0.1659869497958376,0.669047619047619,0.9,0.17712027783896556,0.19241861697780724,0.28402277063707904,0.04563926369577447,0.046511627906976744,0.5161290322580645,1.1865891225457026,29,197,1942,22
swh_mean_deseasonalized_detrended > threshold,single,6,0.21169197773594975,0.17179623276548292,0.7485119047619048,0.8757990867579909,0.1836412630009268,0.17965516240489118,0.27297848783117346,0.06166919823245345,0.043478260869565216,0.4864864864864865,1.152741064484058,32,253,1886,19
anom_swh_p75_deseasonalized_detrended_max_7d > threshold,single,6,0.20128286180917762,0.15314064634818345,0.6438492063492064,0.8931506849315068,0.18535393241446607,0.16784612670492557,0.30070817460391824,0.04417675478519753,0.03333333333333333,0.5263157894736842,1.0859320504031456,27,210,1929,24
swh_p75_deseasonalized_detrended_mean_2d > threshold,single,6,0.19516713910196648,0.14328948824272383,0.735813492063492,0.8657534246575342,0.1677676204125536,0.14801003596245865,0.24069427189026768,0.07198757216401093,0.043010752688172046,0.46153846153846156,1.163311342860412,31,274,1865,20
swh_max_deseasonalized_detrended_min_2d > threshold,single,6,0.17417189206477568,0.13291907017786478,0.6912698412698411,0.8703196347031964,0.14682278547728053,0.1365715728437799,0.2858795818147282,0.060016052563746106,0.045454545454545456,0.42105263157894735,1.186264824180868,27,260,1879,24
anom_swh_min_deseasonalized_detrended_std_7d > threshold,single,6,0.14370866184775957,0.10240567587058814,0.652281746031746,0.7785388127853881,0.119013878483315,0.10129103330194336,0.28738608525682685,0.1842792488555521,0.010526315789473684,0.3181818181818182,1.2074848428963985,26,460,1679,25
swh_p80_deseasonalized_detrended_std_3d > threshold,single,6,0.12953486287046653,0.09371170518809968,0.6160714285714286,0.8730593607305938,0.09139439765639217,0.07395569211770421,0.35226329277635743,0.046094753933081926,0.047619047619047616,0.24390243902439024,1.4173018137900395,20,247,1892,31
swh_p75_deseasonalized_detrended_max_5d > threshold,single,6,0.19305308276804908,0.14489797005535585,0.6669642857142857,0.882191780821918,0.1783440110711681,0.15072633106396982,0.31497123784392483,0.05460240292976709,0.02857142857142857,0.5,1.0824697680554225,29,236,1903,22
swh_p60 > threshold,single,6,0.2330728596331433,0.16085514718843644,0.7380952380952381,0.9114155251141552,0.1691871770066172,0.13346036009068984,0.2825218471274539,0.02579807651474982,0.05,0.425531914893617,1.37759543105679,35,178,1961,16
anom_swh_mean_deseasonalized_detrended_max_5d > threshold,single,6,0.19979843552404009,0.14870370179731496,0.6669642857142857,0.8949771689497718,0.17359918824860834,0.1477354908911648,0.31497123784392483,0.045898929216909856,0.041666666666666664,0.5,1.1509113990009845,29,208,1931,22
duration_intensity_p60_waverys > threshold,single,6,0.17942819887534925,0.12002205117093893,0.6742063492063491,0.8949771689497718,0.1403404314438248,0.1095276514970297,0.3443763190621031,0.03402852960270064,0.045454545454545456,0.3902439024390244,1.278511962072796,29,208,1931,22
anom_swh_min_deseasonalized_detrended_max_14d > threshold,single,6,0.1768001945157641,0.15237647570443702,0.5649801587301587,0.8648401826484018,0.1691029284281953,0.17490496770376515,0.2704662390928673,0.078370851514918,0.02702702702702703,0.4117647058823529,1.0455120478814706,26,271,1868,25
swh_cv_deseasonalized_detrended_min_3d > threshold,single,6,0.06888906525973125,0.04140023872496099,0.5510912698412698,0.7022831050228312,0.05471276624753205,0.04000775699466597,0.2944378595828103,0.20281129182401111,0.01818181818181818,0.16666666666666666,1.259081031784,21,622,1517,30
swh_min_deseasonalized_detrended > threshold,single,6,0.2087465120936973,0.1622749157817689,0.6795634920634921,0.8922374429223744,0.18318445565801486,0.16681954248380013,0.303102267403121,0.050952029781332626,0.037037037037037035,0.5,1.1395364950992717,30,215,1924,21
anom_swh_p75_deseasonalized_detrended_max_5d > threshold,single,6,0.20221857161821322,0.1503508399013992,0.6669642857142857,0.8981735159817351,0.17361112377594384,0.14743008621572035,0.31497123784392483,0.041852995526043706,0.041666666666666664,0.5,1.164772178463686,29,201,1938,22
swh_p25_deseasonalized > threshold,single,6,0.24033070326173775,0.21491603690060912,0.6587301587301587,0.9200913242009131,0.1940349082385241,0.2321366369784977,0.3117744790305235,0.03856758431740397,0.05,0.5517241379310345,1.2385888026782366,28,152,1987,23
anom_swh_p75_deseasonalized_detrended_max_14d > threshold,single,6,0.16431171883958262,0.11466444258933102,0.7144841269841269,0.8168949771689498,0.15350351564331363,0.12192594169485499,0.30366284026751583,0.12073978094209603,0.025,0.39215686274509803,1.0704031614378096,33,383,1756,18
swh_p80_deseasonalized_detrended_max_5d > threshold,single,6,0.1929465656674633,0.14425015301176292,0.6907738095238095,0.8757990867579908,0.17965729195332172,0.15128845287406187,0.32451860169457925,0.06088523587214809,0.028985507246376812,0.5,1.0739641547833154,31,252,1887,20
swh_p75_deseasonalized_detrended_min_2d > threshold,single,6,0.17301525642148932,0.13725140814924097,0.6912698412698411,0.8461187214611873,0.15651478620540824,0.14864570976721841,0.2858795818147282,0.09963591693864551,0.03333333333333333,0.43243243243243246,1.1054172912272728,27,313,1826,24
anom_swh_p80_deseasonalized_detrended_std_14d > threshold,single,6,0.13647594042330882,0.08584365057300464,0.5715277777777777,0.8534246575342466,0.11237977734815745,0.0766696671821682,0.22454300297534366,0.03503208726724498,0.027777777777777776,0.2807017543859649,1.2144064460464103,27,297,1842,24
anom_swh_mean_deseasonalized_detrended_max_7d > threshold,single,6,0.20332457650149469,0.16087463261376303,0.668452380952381,0.8831050228310501,0.1906000706835526,0.17375853046143117,0.3191308970915509,0.054179193426192235,0.030303030303030304,0.5263157894736842,1.0667546397945813,29,234,1905,22
anom_swh_min_deseasonalized > threshold,single,6,0.21975442758535083,0.18704278720035025,0.6468253968253969,0.9086757990867581,0.18268132034928122,0.20136629457485747,0.30728740292595236,0.044267281016988354,0.04,0.5161290322580645,1.2029321018322365,27,176,1963,24
anom_swh_p75_deseasonalized_detrended_std_7d > threshold,single,6,0.16372216372216372,0.11139554304450366,0.7263888888888888,0.8105022831050229,0.13092928065616155,0.10673157383836118,0.3149257702074264,0.15445268758286473,0.015151515151515152,0.32432432432432434,1.250453011340574,34,398,1741,17
swh_max_deseasonalized_detrended_max_3d > threshold,single,6,0.21380001778552504,0.17373498080019822,0.7366071428571429,0.8703196347031964,0.1759606283919238,0.1741221156500209,0.2649962964486849,0.09261192572849108,0.034782608695652174,0.42857142857142855,1.215037731461105,31,264,1875,20
swh_min_deseasonalized_detrended_min_14d > threshold,single,6,0.09277153434795211,0.051788145232870786,0.854563492063492,0.5748858447488584,0.09455338643893291,0.055564982619492144,0.13095328282517724,0.16329701790539886,0.016260162601626018,0.25688073394495414,0.981144691873896,42,922,1217,9
clima_swh_mean_deseasonalized_detrended_max_14d > threshold,single,5,0.07387459075541992,0.04065201227716761,0.6992857142857142,0.6334246575342466,0.05795864815268802,0.03447900597242682,0.366453633228165,0.252132209671955,0.016736401673640166,0.16494845360824742,1.2745865979173272,25,646,1131,23
swh_sd_deseasonalized_detrended_max_14d > threshold,single,6,0.10431211298569283,0.06282824246694425,0.5711309523809524,0.8388127853881279,0.0507357408817925,0.03375851946930922,0.345378409499348,0.07409257985582379,0.027777777777777776,0.16901408450704225,2.0559482373674993,19,321,1818,32
swh_p60_deseasonalized_detrended_max_3d > threshold,single,6,0.2022871903380378,0.17674547016652278,0.6833333333333332,0.8917808219178082,0.16532195403221864,0.18545884617164252,0.35512126254437526,0.07250186841213224,0.05,0.45714285714285713,1.2235880463315183,30,216,1923,21
anom_swh_p25_deseasonalized_detrended_lag_1d > threshold,single,6,0.14882803520981105,0.1183843899391574,0.6022817460317461,0.7995433789954337,0.13956500353888548,0.13208667578954336,0.3403888534060034,0.20246865748870377,0.00909090909090909,0.3888888888888889,1.066363092988795,23,411,1728,28
swh_range_deseasonalized_detrended_lag_7d > threshold,single,6,0.08908237152162983,0.06228063101592235,0.5481150793650794,0.7589041095890411,0.08651398186200585,0.0742279059765934,0.3678572231211707,0.16918113246653987,0.013333333333333334,0.2564102564102564,1.0296756654670407,17,494,1645,34
anom_swh_p25_deseasonalized_detrended_max_7d > threshold,single,6,0.2072939724780949,0.15157876413710034,0.6899801587301587,0.8817351598173516,0.20004921265132541,0.1739451346433758,0.3019237302200548,0.05234000214087775,0.029411764705882353,0.5641025641025641,1.0362097082065835,31,239,1900,20
swh_sd_deseasonalized_detrended > threshold,single,6,0.09945774257214934,0.07339025112523097,0.4437499999999999,0.8666666666666667,0.09325610835767663,0.07424419377198932,0.31769296410912923,0.04622484286700917,0.02702702702702703,0.2222222222222222,1.066489668441047,15,256,1883,36
anom_swe_range > threshold,single,6,0.09455688909904879,0.05469483291271795,0.6572420634920635,0.7493150684931505,0.05746226689386335,0.03828142353116101,0.30233417726583334,0.22692309037925087,0.037037037037037035,0.1694915254237288,1.6455188542221006,28,526,1613,23
swh_p25_swan > threshold,single,6,0.23057477780384183,0.150956200662083,0.7804563492063492,0.9009132420091325,0.1744902384498656,0.12737772372542994,0.25656085389203676,0.029478060091731782,0.044444444444444446,0.4489795918367347,1.3214117789076842,39,205,1934,12
swh_p75_deseasonalized_detrended_lag_7d > threshold,single,6,0.10181811134124148,0.08914847675093578,0.5249007936507937,0.7634703196347031,0.08711729728064838,0.09703351762493795,0.3786332715035666,0.22735874680732368,0.016260162601626018,0.21428571428571427,1.1687339459039034,16,483,1656,35
swh_median_deseasonalized_detrended_max_2d > threshold,single,6,0.21374599635469202,0.1672590974916556,0.6802579365079365,0.8981735159817351,0.18562201875182827,0.1798989202742719,0.29269750213980533,0.050262337996550305,0.05128205128205128,0.5142857142857142,1.1515058735278043,30,202,1937,21
clima_swh_mean_waverys > threshold,single,6,0.08678083360479005,0.050251933128645454,0.6382936507936509,0.7835616438356164,0.052833666753535326,0.032650970020476754,0.3602093878551993,0.17856625464986656,0.034482758620689655,0.1839080459770115,1.6424979835608273,26,449,1690,25
anom_swh_sd_deseasonalized_detrended_max_7d > threshold,single,6,0.11031724514998602,0.0636593385047322,0.8121031746031746,0.6675799086757991,0.08271179386985233,0.05035449240353767,0.21363713575770096,0.1964722973040511,0.007936507936507936,0.19753086419753085,1.333738590955699,34,711,1428,17
swh_cv_swan > threshold,single,6,0.05778879770766431,0.03718898649897206,0.4199404761904762,0.7452054794520547,0.04796304699628135,0.03195251543260926,0.31798725489298535,0.16287895893470006,0.011111111111111112,0.13114754098360656,1.204835732734243,13,520,1619,38
clima_swh_mean_deseasonalized_detrended_mean_5d > threshold,single,6,0.08010082721926716,0.055702197320808305,0.5655753968253968,0.6872146118721462,0.06361608956895753,0.058942940943967105,0.32288260554763637,0.2536661813425076,0.009302325581395349,0.1875,1.2591086414357597,23,657,1482,28
anom_swh_p25_deseasonalized_detrended_lag_7d > threshold,single,6,0.08789054125242723,0.06733534057242409,0.44156746031746036,0.8059360730593607,0.07123784072922203,0.0701093354631658,0.30001663234947323,0.11598353286637564,0.014705882352941176,0.1875,1.2337446869257478,15,389,1750,36
swh_iqr_deseasonalized_detrended_mean_2d > threshold,single,6,0.11115657538574365,0.08249336962463381,0.5097222222222222,0.8328767123287671,0.09247028086983096,0.07885449853827162,0.30733697876844973,0.10127355662157082,0.015503875968992248,0.23529411764705882,1.202065920793456,17,332,1807,34
anom_swh_p80_deseasonalized_detrended_min_2d > threshold,single,6,0.17245172753244106,0.1350425289095701,0.6357142857142857,0.8789954337899545,0.1498696706818323,0.14172348792515027,0.32175468465510443,0.06149245745933858,0.043478260869565216,0.42105263157894735,1.1506702862399754,26,240,1899,25
anom_swh_p80_deseasonalized_detrended_std_2d > threshold,single,6,0.11611776010665709,0.07455357988894575,0.5618055555555556,0.854337899543379,0.0733350219692283,0.057003655328062064,0.2502834041789575,0.06816175537078967,0.047619047619047616,0.21212121212121213,1.58336595016539,22,290,1849,29
anom_swh_min_deseasonalized_detrended_lag_5d > threshold,single,6,0.10068173230457943,0.06109224067888417,0.5174603174603175,0.8328767123287671,0.08464591152135281,0.05541296004414684,0.27241536024211777,0.04604044172624661,0.024390243902439025,0.2318840579710145,1.1894318468923903,22,337,1802,29
swh_iqr_deseasonalized_detrended_std_7d > threshold,single,6,0.13358667947445083,0.0820089722057143,0.766765873015873,0.734703196347032,0.10552996876027376,0.07049017491050243,0.25812214778740405,0.17653206621163978,0.011764705882352941,0.2857142857142857,1.2658528680610235,30,560,1579,21
swh_p75_deseasonalized_detrended_std_7d > threshold,single,6,0.1487853204494035,0.10020194927485047,0.7040674603174603,0.8155251141552511,0.12011272136766978,0.09764935028455783,0.3083816878490107,0.11960611739767596,0.017094017094017096,0.3157894736842105,1.2387037780135841,32,385,1754,19
anom_swh_max_deseasonalized_detrended_max_3d > threshold,single,6,0.21359662555482992,0.17809839884307968,0.7713293650793651,0.8639269406392694,0.1650745108440154,0.17288216872623113,0.30578335535464085,0.12348436871247918,0.041666666666666664,0.4117647058823529,1.2939328460213795,30,277,1862,21
anom_swh_p75_deseasonalized_detrended_std_14d > threshold,single,6,0.14063266435439084,0.09037356042715274,0.561111111111111,0.8611872146118721,0.11669416046864277,0.08197883309295582,0.22648685678488345,0.0350713469158482,0.02857142857142857,0.2857142857142857,1.2051285056690961,26,279,1860,25
anom_swh_median_deseasonalized_detrended_lag_1d > threshold,single,6,0.15660818494053005,0.11666824296441776,0.6808531746031745,0.8105022831050229,0.13854504973863277,0.12763174902610097,0.29522859447718913,0.17892249935203564,0.019801980198019802,0.3888888888888889,1.1303691822031123,26,390,1749,25
anom_swh_p80_deseasonalized_detrended_lag_5d > threshold,single,6,0.09094303142386273,0.05665977120027079,0.5777777777777777,0.7579908675799087,0.07580212588750056,0.048956447366499775,0.3538151850686813,0.21441164272593935,0.01606425702811245,0.2077922077922078,1.1997266650828002,21,500,1639,30
anom_swh_p25_deseasonalized_detrended_max_14d > threshold,single,6,0.19029834820999625,0.14470050364159762,0.6899801587301587,0.8616438356164382,0.16425433650199536,0.14982692657196375,0.3019237302200548,0.0780845950122834,0.02857142857142857,0.4230769230769231,1.1585519975339402,31,283,1856,20
swh_range_deseasonalized_detrended > threshold,single,6,0.10021273016629055,0.06460469524681985,0.5016865079365079,0.8374429223744292,0.09638354881500669,0.06165056604454436,0.32406336703509,0.07915232394528017,0.017543859649122806,0.23529411764705882,1.0397177908528823,20,325,1814,31
swh_p25_deseasonalized_detrended_max_2d > threshold,single,6,0.21695068633808293,0.16988489058391296,0.6802579365079365,0.9018264840182648,0.18781142998365938,0.18533306863331375,0.29269750213980533,0.045496503377769906,0.05,0.5294117647058824,1.1551455159648312,30,194,1945,21
day_of_year > threshold,single,6,0.07717548220552184,0.04770122628392548,0.7513888888888888,0.4753424657534246,0.08382368769315857,0.06015928250488606,0.31756087197167004,0.22840016504209318,0.008264462809917356,0.22641509433962265,0.9206772411490963,36,1134,1005,15
swh_p75_deseasonalized > threshold,single,6,0.23319725255209126,0.2162105119825708,0.6595238095238095,0.9182648401826484,0.18723092483314152,0.22216895269454454,0.3337922011672692,0.03557074694754389,0.05714285714285714,0.5161290322580645,1.24549941341421,28,156,1983,23
anom_swh_mean_deseasonalized_detrended_min_2d > threshold,single,6,0.15951802966470782,0.11903974997281286,0.6357142857142857,0.8643835616438356,0.13833244711741963,0.12114802974527693,0.32175468465510443,0.0605906995892301,0.03278688524590164,0.38095238095238093,1.15314143461853,26,272,1867,25
anom_swh_max_swan > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.27011018890885413,0.30112942612942617,0.7691468253968253,0.9068493150684932,0.21257527547849134,0.335640076542096,0.30177583262366575,0.07816626091883347,0.06451612903225806,0.6,1.2706506796248018,30,183,1956,21
anom_swh_max_swan > t1 AND anom_swh_p80_swan > t2,and_2,6,0.26996446339729924,0.30102136973206156,0.7135912698412697,0.9150684931506848,0.2127244731771504,0.33557882932855315,0.28072539677379027,0.0632396188328921,0.05333333333333334,0.6,1.2690744524633502,29,164,1975,22
anom_swh_max_swan > t1 OR anom_swh_p80_swan > t2,or_2,6,0.24596122615924598,0.2215103065440115,0.7802579365079364,0.891324200913242,0.19003201721093363,0.22814773914165595,0.28001771907680517,0.08264108547550345,0.05128205128205128,0.5,1.2943078511784767,31,218,1921,20
anom_swh_max_swan > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.26938832772166105,0.30069541344389217,0.7691468253968253,0.9082191780821917,0.21294683045766208,0.3359589773225077,0.30177583262366575,0.0727705478646215,0.06666666666666667,0.6,1.2650437768851577,30,180,1959,21
anom_swh_max_swan > t1 AND anom_swh_median > t2,and_2,6,0.27313022700119477,0.29856902356902354,0.6461309523809523,0.9360730593607306,0.20154045266659518,0.32358679532299217,0.3174653707435115,0.03358446712545967,0.05555555555555555,0.5806451612903226,1.3552062039218653,27,116,2023,24
anom_swh_p75_deseasonalized_detrended_max_2d > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.2366065548918936,0.20349025974025972,0.6699404761904763,0.9164383561643836,0.19782823777952904,0.21227535411832754,0.3287555018378584,0.03900623293197679,0.0425531914893617,0.5625,1.1960140854183545,29,161,1978,22
anom_swh_p75_deseasonalized_detrended_max_2d > t1 AND anom_swh_max_swan > t2,and_2,6,0.2660586193194889,0.286071240090239,0.6580357142857143,0.9305936073059361,0.19693049625499168,0.31342606975703935,0.3218413905465458,0.03662089069545829,0.044444444444444446,0.5454545454545454,1.351021164105663,28,129,2010,23
anom_swh_p75_deseasonalized_detrended_max_2d > t1 OR anom_swh_max_swan > t2,or_2,6,0.209351482257941,0.15767192174959166,0.8032738095238096,0.8648401826484018,0.1750330990792932,0.15930134522362405,0.2606174396120336,0.08244102239944986,0.046511627906976744,0.47368421052631576,1.196061129569396,33,278,1861,18
anom_swh_p75_deseasonalized_detrended_max_2d > t1 AND anom_swh_p80_swan > t2,and_2,6,0.26915135169708343,0.26676691729323304,0.6580357142857143,0.9319634703196348,0.2083724135915981,0.27331334038797384,0.3218413905465458,0.03518886305448775,0.04878048780487805,0.6,1.291677988366631,28,126,2013,23
anom_swh_p75_deseasonalized_detrended_max_2d > t1 OR anom_swh_p80_swan > t2,or_2,6,0.20984211866564806,0.1650505102837484,0.7366071428571429,0.8771689497716895,0.18466291503867868,0.17806043965858168,0.2649962964486849,0.0662632442553988,0.045454545454545456,0.5142857142857142,1.1363460945886243,31,249,1890,20
anom_swh_p75_deseasonalized_detrended_max_2d > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.2345267821560925,0.19903870770806256,0.6699404761904763,0.9164383561643836,0.1972978614469983,0.2094693761626598,0.3287555018378584,0.03743512559429261,0.044444444444444446,0.5625,1.1886879652323539,29,161,1978,22
anom_swh_p75_deseasonalized_detrended_max_2d > t1 OR anom_swh_p80_deseasonalized_detrended > t2,or_2,6,0.19710492881946062,0.15025712568537794,0.8040674603174603,0.8511415525114155,0.17305032035763124,0.1578093526103577,0.28657123882974406,0.08733955524733639,0.04081632653061224,0.47368421052631576,1.1389969658256276,33,308,1831,18
anom_swh_p75_deseasonalized_detrended_max_2d > t1 AND anom_swh_median > t2,and_2,6,0.27833928254980883,0.2725210454552191,0.6580357142857143,0.9392694063926941,0.20224031057481295,0.26889921874791844,0.3218413905465458,0.030281926267742926,0.06666666666666667,0.6,1.3762731350914865,28,110,2029,23
anom_swh_max_deseasonalized_detrended_mean_2d > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.23323671246450925,0.20867308841099164,0.7135912698412697,0.9054794520547945,0.18540888626718682,0.21175614955783306,0.28072539677379027,0.053959389245489896,0.05970149253731343,0.5294117647058824,1.2579518663228189,29,185,1954,22
anom_swh_max_deseasonalized_detrended_mean_2d > t1 AND anom_swh_max_swan > t2,and_2,6,0.2810823760932881,0.2897048513707268,0.7127976190476191,0.9251141552511415,0.19749772986772465,0.31710259624866266,0.25833436196854676,0.04939617885798139,0.06557377049180328,0.5294117647058824,1.4232110570105634,29,142,1997,22
anom_swh_max_deseasonalized_detrended_mean_2d > t1 AND anom_swh_p80_swan > t2,and_2,6,0.28436709357025475,0.3106477342710134,0.7016865079365079,0.9292237442922374,0.20391991261122022,0.32866813899624087,0.2785613593689629,0.04523176211189207,0.06896551724137931,0.6,1.3944969641853602,28,132,2007,23
anom_swh_max_deseasonalized_detrended_mean_2d > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.23068933861116525,0.2010752688172043,0.7135912698412697,0.9054794520547946,0.1841477750848669,0.20255050799732824,0.28072539677379027,0.05171482349058183,0.06153846153846154,0.5294117647058824,1.252733494995281,29,185,1954,22
anom_swh_max_deseasonalized_detrended_mean_2d > t1 AND anom_swh_median > t2,and_2,6,0.3053020282186949,0.3221987907145329,0.6572420634920635,0.9415525114155251,0.21430743413614323,0.33542286556112944,0.30233417726583334,0.03376279298324413,0.0625,0.6,1.4245917546331675,28,105,2034,23
anom_swh_max_deseasonalized_detrended_mean_2d > t1 OR anom_swh_median > t2,or_2,6,0.21444790525975055,0.16485138474911762,0.758829365079365,0.8721461187214611,0.18702738324876644,0.17212570648201195,0.2273280967820426,0.0640338310532759,0.041666666666666664,0.46153846153846156,1.1466062077567842,33,262,1877,18
anom_swh_max_deseasonalized > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.2446372592924317,0.2463096944463404,0.7483134920634921,0.910502283105023,0.17661068784505463,0.24926493622827028,0.32249831176645666,0.05322877096009321,0.05555555555555555,0.4827586206896552,1.3851702697448736,28,173,1966,23
anom_swh_max_deseasonalized > t1 AND anom_swh_max_swan > t2,and_2,6,0.26922742305069186,0.28531522855014096,0.7594246031746031,0.9191780821917809,0.1857712781810884,0.3144482401070485,0.3031534042181286,0.05232087726506217,0.06896551724137931,0.47619047619047616,1.449233576111138,29,155,1984,22
anom_swh_max_deseasonalized > t1 AND anom_swh_p80_swan > t2,and_2,6,0.2635385968050281,0.29920634920634925,0.6927579365079364,0.9228310502283105,0.18740336463420393,0.32153496181666774,0.29827081411450923,0.04837511109021411,0.06349206349206349,0.5,1.4062564514942393,27,145,1994,24
anom_swh_max_deseasonalized > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.2445826271955461,0.24628398367894166,0.7483134920634921,0.9105022831050228,0.17671980913724677,0.24929994703357836,0.32249831176645666,0.0523471721679176,0.05405405405405406,0.4827586206896552,1.38400581340478,28,173,1966,23
anom_swh_max_deseasonalized > t1 AND anom_swh_median > t2,and_2,6,0.2653679653679654,0.3011056534176453,0.625297619047619,0.9378995433789954,0.18334547152097933,0.31952229156797496,0.3279786211127632,0.02748843277313684,0.05714285714285714,0.5,1.4473579074991951,25,110,2029,26
anom_swh_max_deseasonalized_detrended > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.22598604425733224,0.20123994483176832,0.7810515873015874,0.8844748858447488,0.1860705035448294,0.20755077143494857,0.30396109833469054,0.07537815676006339,0.05128205128205128,0.5142857142857142,1.214511840620917,31,233,1906,20
anom_swh_max_deseasonalized_detrended > t1 AND anom_swh_max_swan > t2,and_2,6,0.27276802490002344,0.28722186310421605,0.7802579365079364,0.9073059360730594,0.2096860590067414,0.32658169305959295,0.28001771907680517,0.07086134228539048,0.06451612903225806,0.5454545454545454,1.3008338530383698,31,183,1956,20
anom_swh_max_deseasonalized_detrended > t1 AND anom_swh_p80_swan > t2,and_2,6,0.2661531279178338,0.27868752309050815,0.7135912698412697,0.9146118721461186,0.21246844197405024,0.298841650921446,0.28072539677379027,0.05747986122754627,0.05714285714285714,0.6,1.2526654442399305,29,165,1974,22
anom_swh_max_deseasonalized_detrended > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.22302346704785728,0.19331445558225743,0.7810515873015874,0.8844748858447488,0.18440926564932264,0.19779554073347086,0.30396109833469054,0.07130484597564835,0.05,0.5142857142857142,1.2093874831890437,31,233,1906,20
anom_swh_max_deseasonalized_detrended > t1 AND anom_swh_median > t2,and_2,6,0.2811861898555447,0.28864838864838865,0.6572420634920635,0.932876712328767,0.21777168351898127,0.3091721520150992,0.30233417726583334,0.03625352235687125,0.05555555555555555,0.6,1.2911912794197453,28,124,2015,23
swh_max_swan > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.24460212934012412,0.28018248288254793,0.6282738095238095,0.9333333333333332,0.1624858843119828,0.2930403616641165,0.3595008960689478,0.03169883930581426,0.0625,0.43478260869565216,1.5053653738013464,25,120,2019,26
swh_max_swan > t1 AND anom_swh_max_swan > t2,and_2,6,0.25710227272727276,0.2895411222959949,0.6274801587301587,0.936986301369863,0.17069611459783454,0.30308551019157687,0.339068522100646,0.030947991773025617,0.0625,0.45454545454545453,1.5061899161740977,25,112,2027,26
swh_max_swan > t1 AND anom_swh_p80_swan > t2,and_2,6,0.2526737015516819,0.32024447693307345,0.6163690476190476,0.9374429223744292,0.16578780463877157,0.3467304075022767,0.3514998133202525,0.02978205271072207,0.06451612903225806,0.43478260869565216,1.5240697470629527,24,110,2029,27
swh_max_swan > t1 AND anom_swh_p80_deseasonalized_detrended > t2,and_2,6,0.24328460628347062,0.27938883208889714,0.6282738095238095,0.9328767123287672,0.163127570076155,0.2936318061502021,0.3595008960689478,0.03141738340049237,0.0625,0.43478260869565216,1.491367245908522,25,121,2018,26
swh_max_swan > t1 OR anom_swh_p80_deseasonalized_detrended > t2,or_2,6,0.1980089947960608,0.1361660278708894,0.8493055555555555,0.8452054794520548,0.16383595265913534,0.12911160224059828,0.2336369552357928,0.07536487836003788,0.03571428571428571,0.4,1.2085734724816373,37,325,1814,14
swh_max_swan > t1 AND anom_swh_median > t2,and_2,6,0.27125987270914803,0.32974531507140203,0.6155753968253969,0.94337899543379,0.17195581261998846,0.35188633345293363,0.3336117919961483,0.029744223540927553,0.07407407407407407,0.47619047619047616,1.5774883738314678,24,97,2042,27
anom_swh_p80_deseasonalized_detrended_max_2d > t1 AND anom_swh_p75_deseasonalized_detrended > t2,and_2,6,0.23325615553131931,0.21665357929572107,0.6595238095238095,0.9187214611872146,0.17863862497805438,0.2178609771560866,0.3337922011672692,0.03706907699999521,0.045454545454545456,0.48484848484848486,1.3057358106297776,28,155,1984,23
anom_swh_p80_deseasonalized_detrended_max_2d > t1 OR anom_swh_p75_deseasonalized_detrended > t2,or_2,6,0.18887924925916635,0.14683993995304187,0.7929563492063493,0.839269406392694,0.17119859452106337,0.1569025798840222,0.30889597879879405,0.11163389036018596,0.041666666666666664,0.47368421052631576,1.103269255908943,32,333,1806,19
anom_swh_p80_deseasonalized_detrended_max_2d > t1 AND anom_swh_max_swan > t2,and_2,6,0.2558264652014652,0.27942501942501946,0.6476190476190476,0.9296803652968036,0.1851720777830057,0.30998447577961263,0.3265291950082623,0.034379650125888526,0.047619047619047616,0.5,1.38155323799961,27,130,2009,24
anom_swh_p80_deseasonalized_detrended_max_2d > t1 AND anom_swh_p80_swan > t2,and_2,6,0.265383974679327,0.2990144604850487,0.6476190476190476,0.9324200913242008,0.19757356530304787,0.3286952412530042,0.3265291950082623,0.03502851602637051,0.05128205128205128,0.5517241379310345,1.3432092044452701,27,124,2015,24
anom_swh_p80_deseasonalized_detrended_max_2d > t1 OR anom_swh_p80_swan > t2,or_2,6,0.2026226886218577,0.16153162377488436,0.7254960317460317,0.8789954337899544,0.17343526156105699,0.16563184185963647,0.28586315979193305,0.06592253747406462,0.047619047619047616,0.4864864864864865,1.1682833036073361,30,244,1895,21
